Mês;Empresa;Linha;Estudante_Cartao;Estudante_BT;Vale_Transporte;Integracao_Plena;Integracao_Complementar;Gratuito_Cartao;Gratuito_BT;Inteira_Cartao;Inteira_Especie;Tarifa_Social;Qtd_Viagens
1;CONCEIÇÃO;21;13.493;9.506;35.944;8.671;0;17.138;7.397;6.542;43.727;3.965;3.684
1;CONCEIÇÃO;22;4.644;3.371;13.088;3.230;0;8.109;3.157;2.529;15.363;0;1.737
1;CONCEIÇÃO;30;8.519;5.614;20.580;5.346;0;7.265;3.191;4.415;21.507;1.537;2.500
1;CONCEIÇÃO;31;9.631;6.020;23.460;7.587;0;7.065;2.922;5.491;22.212;140;2.478
1;CONCEIÇÃO;41;6.556;4.038;20.388;7.924;0;5.704;2.791;3.883;13.870;0;2.296
1;CONCEIÇÃO;59;8.184;6.086;22.623;7.332;0;13.514;4.373;4.622;29.075;4.573;2.650
1;CONCEIÇÃO;63;21.918;14.054;44.118;14.630;0;15.034;5.771;7.765;39.855;3.182;3.768
1;CONCEIÇÃO;71;7.188;5.395;19.626;4.209;0;10.865;4.075;3.608;23.923;3.773;2.389
1;CONCEIÇÃO;76;2.886;1.734;7.298;1.545;59;3.494;1.200;1.507;8.698;907;627
1;CONCEIÇÃO;83;4.386;3.932;14.967;1.194;0;3.207;1.125;2.573;17.649;2.491;1.284
1;CONCEIÇÃO;411;5.208;2.869;10.397;4.330;0;4.723;1.654;2.676;11.043;580;1.095
1;CONCEIÇÃO;587;0;0;0;0;0;0;0;0;0;0;1
1;CONCEIÇÃO;599;5.074;3.082;15.716;5.740;0;4.865;782;3.304;10.176;724;1.582
1;CONCEIÇÃO;905;155;79;890;38;0;249;32;52;522;491;249
1;CONCEIÇÃO;2369;561;423;1.550;1.150;0;1.000;465;395;1.600;0;397
1;CONCEIÇÃO;3001;1.718;1.112;4.795;1.722;0;1.535;807;1.068;3.928;463;725
1;CONCEIÇÃO;3101;772;610;2.312;937;0;711;283;521;1.897;0;343
1;CONCEIÇÃO;6301;3.788;2.814;10.663;2.287;0;3.190;1.201;1.676;8.922;1.264;1.111
1;CONCEIÇÃO;7601;120;37;219;35;0;142;67;24;271;682;40
1;DUNAS - URB;33;27.684;22.323;74.603;20.083;0;20.022;7.201;15.832;70.311;6.722;5.137
1;DUNAS - URB;40;21.711;15.705;53.588;18.682;0;31.767;12.618;11.818;71.739;4.968;4.680
1;DUNAS - URB;57;1.198;787;2.733;945;0;1.261;484;846;2.761;0;559
1;DUNAS - URB;98;0;0;0;0;0;0;0;0;0;0;1
1;DUNAS - URB;331;8.949;5.529;19.698;3.982;0;5.555;2.179;5.697;18.949;0;1.562
1;DUNAS - URB;332;1.896;1.172;4.812;949;0;1.032;400;1.149;2.990;423;600
1;DUNAS - URB;411;3.666;2.011;7.818;3.422;0;3.052;952;1.730;7.760;668;761
1;DUNAS - URB;738;0;0;0;0;0;0;0;0;0;0;1
1;DUNAS - URB;740;0;0;0;0;0;0;0;0;0;0;1
1;DUNAS - URB;7451;0;0;0;0;0;0;0;0;0;0;1
1;DUNAS - URB;7452;0;0;0;0;0;0;0;0;0;0;2
1;GUANABARA - URB;2;10.702;7.510;37.134;7.092;158;8.312;3.802;5.937;28.987;1.931;2.445
1;GUANABARA - URB;4;7.237;7.156;32.820;7.158;1;4.705;2.640;3.568;22.806;2.002;2.343
1;GUANABARA - URB;5;5.090;3.045;14.851;2.248;59;5.185;2.669;2.280;18.362;1.525;1.481
1;GUANABARA - URB;8;16.848;12.036;50.867;18.887;515;19.206;6.790;9.362;47.169;7.389;3.347
1;GUANABARA - URB;13;944;512;2.143;518;12;925;341;509;2.597;0;438
1;GUANABARA - URB;18;199;96;880;143;0;202;94;155;359;0;93
1;GUANABARA - URB;19;4.205;3.362;13.615;4.285;4;9.673;4.568;3.369;16.279;913;1.923
1;GUANABARA - URB;20;5.648;4.190;14.512;4.744;1;12.172;6.629;3.933;18.556;962;2.373
1;GUANABARA - URB;25;3.657;2.578;7.990;2.444;0;4.942;2.907;1.771;9.839;0;1.421
1;GUANABARA - URB;60;20.004;13.821;61.848;11.590;275;13.578;5.944;10.217;47.541;3.852;3.613
1;GUANABARA - URB;64;16.643;10.173;44.453;9.273;178;19.314;9.554;7.609;47.211;3.702;3.453
1;GUANABARA - URB;67;4.947;3.034;14.153;2.152;63;4.802;2.439;2.301;18.196;665;1.301
1;GUANABARA - URB;70;10.256;7.138;32.410;4.915;54;9.859;6.312;5.148;35.015;2.860;2.896
1;GUANABARA - URB;72;9.701;6.980;33.918;8.163;94;7.317;3.257;5.897;34.500;2.757;2.414
1;GUANABARA - URB;75;8.457;4.805;19.393;3.743;122;6.595;2.457;5.100;21.752;1.542;2.125
1;GUANABARA - URB;76;2.737;1.859;7.273;1.474;48;3.604;1.077;1.317;8.160;904;628
1;GUANABARA - URB;77;14.196;11.711;54.714;12.710;74;9.094;5.130;7.930;46.505;4.076;3.792
1;GUANABARA - URB;79;16.654;12.194;47.462;10.692;292;11.109;4.181;7.695;39.931;4.529;3.161
1;GUANABARA - URB;81;5.383;3.093;12.522;2.654;23;3.876;1.564;3.361;14.469;524;1.486
1;GUANABARA - URB;84;15.347;8.499;41.744;14.205;208;13.802;5.906;11.200;38.560;4.404;3.500
1;GUANABARA - URB;101;3.912;2.766;11.754;2.593;49;6.558;2.452;2.391;15.960;1.455;1.265
1;GUANABARA - URB;102;2.027;1.328;6.453;1.398;16;3.852;1.281;1.433;8.509;934;630
1;GUANABARA - URB;592;817;342;1.855;364;52;838;266;363;1.295;155;844
1;GUANABARA - URB;593;1.797;895;2.215;492;0;1.090;298;529;3.133;183;734
1;GUANABARA - URB;1029;5.022;3.564;14.702;3.898;53;3.689;1.564;2.573;12.353;1.375;943
1;GUANABARA - URB;1214;3.469;2.386;11.845;1.970;10;4.982;2.951;2.159;11.354;0;1.614
1;GUANABARA - URB;1301;2.792;1.589;6.673;1.762;81;3.028;1.298;1.754;8.878;0;1.371
1;GUANABARA - URB;1302;109;61;206;64;3;87;42;48;326;0;46
1;GUANABARA - URB;1516;8.715;5.932;22.428;4.712;164;8.888;4.605;5.043;26.696;1.958;2.034
1;GUANABARA - URB;1778;8.001;5.606;23.054;5.432;146;9.021;4.824;4.764;24.780;1.123;2.109
1;GUANABARA - URB;2369;608;427;1.973;720;0;908;394;423;1.693;0;396
1;GUANABARA - URB;6162;4.428;2.523;9.935;1.744;37;4.034;2.265;2.113;10.207;528;1.624
1;GUANABARA - URB;6443;6.334;3.930;16.608;3.383;9;5.265;2.291;3.625;15.764;1.473;1.118
1;GUANABARA - URB;7501;92;66;945;42;0;189;22;342;289;0;38
1;GUANABARA - URB;7502;805;473;1.796;383;0;710;310;457;2.302;0;189
1;GUANABARA - URB;7601;173;90;351;91;0;234;76;52;580;442;43
1;REUNIDAS;7;13.130;8.374;48.587;11.738;172;9.281;3.497;8.449;39.188;3.761;3.580
1;REUNIDAS;26;16.306;13.191;52.962;14.959;174;8.405;4.374;8.904;44.674;4.667;3.435
1;REUNIDAS;27;10.416;5.624;26.393;5.463;115;11.036;4.581;5.881;30.846;3.790;3.082
1;REUNIDAS;35;14.300;8.069;35.898;11.112;813;13.376;6.317;9.356;30.393;2.981;2.757
1;REUNIDAS;68;8.916;4.619;25.973;5.597;143;8.513;3.047;6.133;25.248;1.927;2.379
1;REUNIDAS;73;28.651;26.224;109.054;31.024;384;17.342;9.219;14.829;83.849;10.139;5.191
1;REUNIDAS;85;9.871;4.537;18.944;5.720;580;9.320;4.060;5.593;19.144;0;2.187
1;REUNIDAS;1029;14.709;10.110;44.614;12.378;107;10.595;4.329;7.710;34.645;3.601;2.754
1;REUNIDAS;1778;2.019;1.367;6.035;1.236;29;1.958;979;1.096;5.531;1.084;595
1;REUNIDAS;6443;6.513;3.888;17.518;3.994;7;5.543;2.303;4.189;16.545;1.680;1.141
1;REUNIDAS;7847;13.412;9.344;33.392;7.185;84;10.822;4.716;8.496;33.558;4.060;2.662
1;REUNIDAS;9018;13;23;274;447;0;377;9;27;215;30;94
1;SANTA MARIA - URB;24;12.272;7.761;32.366;11.712;0;10.384;5.396;8.682;29.716;960;3.369
1;SANTA MARIA - URB;34;4.581;3.175;10.317;3.320;0;8.436;4.382;2.684;13.664;0;1.642
1;SANTA MARIA - URB;36;5.188;3.961;15.486;5.544;0;8.122;3.762;3.304;17.710;1.528;2.108
1;SANTA MARIA - URB;37;15.973;13.861;29.821;11.368;0;11.552;6.320;8.062;34.865;1.780;3.666
1;SANTA MARIA - URB;38;21.493;15.394;47.010;13.389;0;30.727;14.362;10.733;70.146;7.300;4.370
1;SANTA MARIA - URB;39;11.847;7.524;31.617;9.293;0;8.434;3.625;6.428;23.244;1.250;3.318
1;SANTA MARIA - URB;44;10.423;8.871;24.632;7.502;0;12.389;6.980;6.509;29.383;1.376;3.398
1;SANTA MARIA - URB;46;13.216;12.504;27.681;12.297;0;6.787;5.009;7.025;36.598;2.613;2.933
1;SANTA MARIA - URB;48;7.800;6.288;14.389;5.570;0;7.993;4.339;3.304;19.739;1.926;2.136
1;SANTA MARIA - URB;54;15.427;14.123;34.835;12.859;0;10.901;7.689;7.531;46.445;4.291;3.586
1;SANTA MARIA - URB;56;4.868;3.550;28.279;12.786;0;3.341;1.724;3.926;22.846;1.556;2.446
1;SANTA MARIA - URB;66;4.485;4.450;14.160;1.774;0;3.294;1.780;2.793;18.434;2.148;2.216
1;SANTA MARIA - URB;83;4.634;4.005;16.881;1.327;0;3.659;1.308;2.639;18.402;2.549;1.406
1;SANTA MARIA - URB;331;6.611;3.804;15.197;3.200;0;3.927;1.486;4.273;12.956;2.329;1.342
1;SANTA MARIA - URB;332;1.560;903;3.699;891;0;936;395;944;2.650;128;544
1;SANTA MARIA - URB;411;3.703;2.037;7.379;2.800;0;3.395;1.093;1.797;7.971;662;760
1;SANTA MARIA - URB;561;74;133;2.347;475;0;142;0;232;762;41;312
1;VIA SUL - URB;50;21.051;15.801;67.308;19.055;123;14.408;7.133;11.952;52.974;4.153;4.824
1;VIA SUL - URB;51;11.934;10.293;22.966;8.158;0;9.196;5.061;6.286;26.821;807;3.305
1;VIA SUL - URB;52;10.095;8.637;21.692;6.954;0;10.518;6.146;5.386;27.179;1.395;3.212
1;VIA SUL - URB;65;6.040;5.023;13.211;3.899;0;4.208;1.977;3.206;12.702;0;1.788
2;CONCEIÇÃO;21;16.306;10.083;32.438;8.077;0;15.531;6.879;6.463;40.613;1.566;3.427
2;CONCEIÇÃO;22;5.791;3.447;11.859;2.818;0;7.473;2.933;2.150;14.547;0;1.545
2;CONCEIÇÃO;30;11.796;6.670;19.350;5.150;0;6.736;3.114;4.424;20.352;587;2.265
2;CONCEIÇÃO;31;13.811;7.279;20.240;7.482;0;6.779;2.964;5.200;20.300;0;2.144
2;CONCEIÇÃO;41;8.468;4.264;18.618;7.669;0;5.443;2.810;3.981;13.315;0;1.926
2;CONCEIÇÃO;59;9.558;6.125;19.844;6.561;0;11.806;3.874;4.242;25.451;1.471;2.362
2;CONCEIÇÃO;63;31.560;17.015;41.335;16.908;0;14.321;5.512;7.125;39.035;654;3.561
2;CONCEIÇÃO;71;9.930;6.024;18.301;3.558;0;10.125;3.864;2.892;23.497;1.479;2.137
2;CONCEIÇÃO;76;3.024;1.629;6.400;1.316;52;3.202;1.059;1.297;7.805;214;582
2;CONCEIÇÃO;83;5.444;4.302;13.452;1.110;0;2.908;1.017;2.348;16.433;1.077;1.157
2;CONCEIÇÃO;411;6.044;3.245;10.017;4.162;0;4.615;1.533;2.556;10.517;152;1.005
2;CONCEIÇÃO;587;62;13;71;21;0;164;39;24;549;0;434
2;CONCEIÇÃO;599;5.566;2.898;13.382;5.033;0;4.404;730;3.118;9.159;259;1.336
2;CONCEIÇÃO;905;162;230;829;19;0;199;10;48;712;75;208
2;CONCEIÇÃO;2369;661;368;1.481;962;0;933;394;263;1.352;0;339
2;CONCEIÇÃO;3001;2.151;1.193;3.717;1.441;0;1.349;653;964;3.322;166;617
2;CONCEIÇÃO;3101;1.059;610;1.988;841;0;576;305;489;1.729;0;313
2;CONCEIÇÃO;6301;4.608;2.920;10.086;2.525;0;3.172;1.157;1.619;8.564;1.193;1.117
2;CONCEIÇÃO;7601;96;45;294;45;0;160;53;37;346;511;34
2;DUNAS - URB;33;35.686;23.592;66.193;18.635;0;17.940;6.532;14.834;65.449;2.643;4.443
2;DUNAS - URB;40;27.121;17.014;47.803;16.257;0;28.774;11.481;10.747;65.837;1.706;4.117
2;DUNAS - URB;57;2.158;1.164;2.705;1.023;0;1.379;463;831;2.538;0;464
2;DUNAS - URB;331;11.588;5.935;18.454;3.843;0;5.098;1.954;5.291;17.771;932;1.395
2;DUNAS - URB;332;2.251;1.106;4.118;892;0;955;370;1.091;2.861;185;555
2;DUNAS - URB;411;3.726;2.014;6.562;2.710;0;2.774;805;1.626;6.977;230;658
2;GUANABARA - URB;2;13.493;7.810;33.288;7.138;141;7.512;3.433;5.682;27.266;640;2.171
2;GUANABARA - URB;4;9.276;7.671;28.640;6.209;0;4.058;2.299;3.427;21.334;597;1.933
2;GUANABARA - URB;5;5.521;3.101;12.248;1.768;99;4.402;2.192;1.985;15.891;563;1.259
2;GUANABARA - URB;8;22.824;12.361;45.134;17.279;527;17.469;6.001;8.706;43.165;3.495;2.928
2;GUANABARA - URB;13;8;6;23;4;0;6;5;3;66;0;7
2;GUANABARA - URB;18;447;128;665;240;0;53;20;136;210;0;49
2;GUANABARA - URB;19;5.147;3.325;11.215;3.625;0;8.353;3.954;2.693;14.310;218;1.653
2;GUANABARA - URB;20;6.271;4.077;12.643;4.059;0;10.186;5.747;3.073;16.488;303;1.999
2;GUANABARA - URB;25;5.728;2.848;7.109;2.216;0;4.418;2.585;1.356;9.162;0;1.216
2;GUANABARA - URB;60;24.245;13.844;55.141;10.517;210;12.060;5.351;9.392;43.544;1.329;3.288
2;GUANABARA - URB;64;20.415;9.941;38.032;7.786;178;16.598;8.337;6.619;42.361;1.381;2.898
2;GUANABARA - URB;67;5.568;3.000;12.447;1.648;74;4.217;2.142;2.153;16.032;235;1.088
2;GUANABARA - URB;70;11.484;6.815;28.214;4.055;59;8.729;5.448;4.649;32.042;997;2.518
2;GUANABARA - URB;72;11.366;6.718;28.085;7.090;122;6.249;3.002;5.430;30.652;670;1.954
2;GUANABARA - URB;75;10.215;4.643;16.569;3.106;84;5.380;2.218;4.130;18.375;434;1.696
2;GUANABARA - URB;76;2.861;1.646;6.178;1.328;31;3.161;855;1.223;7.251;0;547
2;GUANABARA - URB;77;17.068;12.236;46.957;11.297;56;8.338;4.715;7.476;43.021;1.577;3.171
2;GUANABARA - URB;79;21.626;12.383;41.519;10.044;245;9.723;3.828;7.076;36.923;1.575;2.642
2;GUANABARA - URB;81;6.183;3.041;10.567;2.242;14;3.328;1.290;2.806;13.512;182;1.285
2;GUANABARA - URB;84;18.014;8.375;36.645;12.628;174;12.949;5.212;9.541;36.610;2.298;3.193
2;GUANABARA - URB;101;5.159;3.026;12.178;2.849;36;7.007;2.654;2.526;16.554;921;1.302
2;GUANABARA - URB;102;1.879;997;4.287;957;12;2.368;840;865;5.520;0;411
2;GUANABARA - URB;592;1.154;402;1.746;443;50;866;286;383;1.325;64;759
2;GUANABARA - URB;593;3.289;1.087;2.263;638;0;1.190;348;539;2.932;86;946
2;GUANABARA - URB;1029;6.332;3.616;13.454;3.534;32;3.539;1.515;2.443;11.644;568;897
2;GUANABARA - URB;1214;4.138;2.479;10.500;1.622;9;4.252;2.537;2.060;10.831;0;1.353
2;GUANABARA - URB;1301;5.194;2.201;7.073;1.812;65;3.223;1.363;1.849;9.511;0;1.472
2;GUANABARA - URB;1302;155;74;272;82;3;117;62;69;358;0;65
2;GUANABARA - URB;1516;10.175;5.950;20.854;4.143;137;7.923;4.185;4.508;25.836;491;1.803
2;GUANABARA - URB;1778;8.846;5.551;19.775;4.494;109;7.822;4.243;4.070;21.857;410;1.809
2;GUANABARA - URB;2369;728;434;1.900;671;0;942;410;369;1.608;0;341
2;GUANABARA - URB;6162;5.814;2.780;8.967;1.553;30;3.672;2.127;1.930;9.878;100;1.341
2;GUANABARA - URB;6443;6.654;3.728;14.284;2.795;7;4.374;1.972;3.241;14.100;381;930
2;GUANABARA - URB;7501;396;158;1.168;126;0;320;67;415;666;211;69
2;GUANABARA - URB;7502;1.285;598;1.785;382;0;680;299;462;2.203;0;157
2;GUANABARA - URB;7601;155;95;388;99;0;252;96;56;494;570;52
2;REUNIDAS;7;17.492;8.674;43.755;11.098;202;9.012;2.982;7.737;37.100;1.577;3.198
2;REUNIDAS;26;21.709;14.753;47.929;14.276;188;7.388;3.912;8.087;40.836;2.221;3.004
2;REUNIDAS;27;11.612;5.779;23.477;4.726;93;9.796;4.230;5.270;29.402;1.354;2.658
2;REUNIDAS;35;16.535;8.394;30.894;9.970;726;11.893;5.572;8.531;27.606;1.120;2.399
2;REUNIDAS;68;10.116;4.480;23.473;4.899;125;7.720;2.698;5.804;23.054;859;2.069
2;REUNIDAS;73;38.074;29.374;100.188;30.263;399;15.805;8.224;13.709;78.617;4.479;4.599
2;REUNIDAS;85;12.491;5.013;16.913;4.975;552;8.488;3.712;4.963;17.429;0;1.901
2;REUNIDAS;1029;19.358;10.706;39.048;11.310;122;9.427;3.878;6.930;32.294;1.604;2.376
2;REUNIDAS;1778;2.567;1.483;6.098;1.318;21;1.939;1.098;1.097;6.458;381;606
2;REUNIDAS;6443;7.046;3.694;14.741;3.335;5;4.875;2.019;3.567;15.254;824;976
2;REUNIDAS;7847;16.900;9.994;30.737;6.860;79;10.161;4.391;8.012;32.067;1.528;2.377
2;REUNIDAS;9018;31;35;205;361;0;435;21;22;266;25;83
2;SANTA MARIA - URB;24;16.179;9.389;29.889;10.711;0;10.106;5.430;8.559;29.666;434;3.026
2;SANTA MARIA - URB;34;5.281;2.891;8.825;2.866;0;7.297;3.846;2.219;12.186;0;1.366
2;SANTA MARIA - URB;36;7.158;4.537;13.043;4.564;0;6.865;3.237;2.715;16.251;754;1.821
2;SANTA MARIA - URB;37;21.269;15.974;27.257;11.033;0;10.643;5.678;7.407;33.977;721;3.136
2;SANTA MARIA - URB;38;24.743;15.317;41.621;11.574;0;26.731;12.265;9.656;63.700;2.795;3.801
2;SANTA MARIA - URB;39;15.679;8.906;29.641;9.224;0;7.857;3.522;6.339;22.619;627;2.918
2;SANTA MARIA - URB;44;12.620;9.259;22.099;6.359;0;10.789;5.857;5.582;27.461;425;2.900
2;SANTA MARIA - URB;46;19.357;15.295;25.673;11.619;0;6.147;4.552;6.519;35.070;1.272;2.514
2;SANTA MARIA - URB;48;11.148;7.816;13.451;5.642;0;7.046;3.825;3.010;18.688;730;1.917
2;SANTA MARIA - URB;54;20.065;16.174;31.430;11.575;0;9.769;6.597;6.575;41.701;1.977;3.077
2;SANTA MARIA - URB;56;5.489;3.986;23.971;10.650;0;2.944;1.699;3.549;19.590;950;2.211
2;SANTA MARIA - URB;66;7.483;5.794;13.471;1.938;0;3.053;1.758;2.968;17.301;1.121;1.933
2;SANTA MARIA - URB;83;5.521;4.433;14.629;1.260;0;3.705;1.261;2.626;17.153;1.167;1.302
2;SANTA MARIA - URB;331;8.645;4.357;13.860;3.037;0;3.838;1.474;3.981;13.320;0;1.147
2;SANTA MARIA - URB;332;2.165;1.151;3.848;825;0;868;414;1.003;2.840;0;530
2;SANTA MARIA - URB;411;3.969;2.199;6.584;2.783;0;2.880;878;1.725;7.243;227;635
2;SANTA MARIA - URB;561;147;180;2.301;408;0;93;4;183;943;86;274
2;VIA SUL - URB;50;27.193;17.532;59.793;17.904;136;14.454;6.269;11.507;51.027;1.620;4.241
2;VIA SUL - URB;51;15.863;11.721;21.132;7.674;0;8.650;4.730;5.875;26.157;390;2.793
2;VIA SUL - URB;52;12.383;9.651;19.549;6.078;0;9.265;5.356;4.704;25.248;349;2.672
2;VIA SUL - URB;65;8.087;5.726;11.796;3.741;0;4.117;1.868;2.892;12.229;0;1.515
3;CONCEIÇÃO;21;22.965;13.145;37.385;10.113;0;18.446;8.256;7.821;47.038;1.116;4.042
3;CONCEIÇÃO;22;7.604;4.358;14.128;3.501;0;9.395;3.644;2.482;16.971;0;1.832
3;CONCEIÇÃO;30;19.848;10.051;23.635;6.426;0;8.429;3.475;5.504;24.615;732;2.643
3;CONCEIÇÃO;31;23.588;10.947;24.646;9.971;0;8.371;3.649;6.392;24.136;0;2.636
3;CONCEIÇÃO;41;14.152;7.062;25.574;11.358;0;7.672;3.885;5.634;17.866;0;2.680
3;CONCEIÇÃO;59;12.849;7.151;21.872;8.027;0;13.980;4.178;5.267;28.743;997;2.652
3;CONCEIÇÃO;63;51.931;25.287;51.206;25.071;0;18.192;6.907;8.639;46.235;1.981;4.337
3;CONCEIÇÃO;71;14.651;8.109;21.642;4.394;0;12.064;4.393;3.550;26.335;737;2.481
3;CONCEIÇÃO;76;3.854;2.053;7.241;1.495;50;3.650;1.195;1.505;8.911;82;677
3;CONCEIÇÃO;83;7.371;5.347;14.780;1.336;0;3.209;1.197;2.657;16.862;609;1.272
3;CONCEIÇÃO;411;8.007;3.772;10.298;4.427;0;4.764;1.525;2.849;11.135;223;1.103
3;CONCEIÇÃO;587;343;1;228;102;0;535;126;100;1.411;46;1.018
3;CONCEIÇÃO;599;8.750;3.520;15.713;6.096;0;5.107;975;3.766;10.695;315;1.539
3;CONCEIÇÃO;905;122;144;702;31;0;239;11;52;483;23;270
3;CONCEIÇÃO;2369;977;482;1.749;1.174;0;1.003;474;319;1.536;0;369
3;CONCEIÇÃO;3001;3.327;1.732;4.404;1.768;0;1.560;704;1.092;3.620;201;702
3;CONCEIÇÃO;3101;1.796;910;2.455;1.089;0;670;305;663;1.914;0;336
3;CONCEIÇÃO;6301;5.429;3.379;9.376;2.364;0;3.027;1.064;1.629;8.245;489;1.033
3;CONCEIÇÃO;7601;165;45;239;76;0;163;74;32;205;457;32
3;DUNAS - URB;33;55.579;31.119;74.452;21.802;1;20.658;7.009;17.001;73.576;2.410;4.790
3;DUNAS - URB;40;38.065;20.346;55.720;19.523;0;35.487;12.892;12.540;74.020;1.961;4.627
3;DUNAS - URB;57;4.265;1.936;3.682;1.604;0;1.841;595;1.077;3.531;0;603
3;DUNAS - URB;331;17.746;8.176;21.354;4.963;0;6.034;2.337;6.126;20.814;930;1.630
3;DUNAS - URB;332;3.586;1.721;5.234;1.202;0;1.258;425;1.302;3.484;334;607
3;DUNAS - URB;411;5.130;2.376;6.942;3.143;0;3.135;947;1.829;7.460;249;694
3;GUANABARA - URB;2;19.799;10.288;41.190;8.773;206;9.397;4.089;6.886;31.516;1.152;2.712
3;GUANABARA - URB;4;13.369;10.562;33.885;7.357;1;4.927;2.675;4.070;23.109;977;2.244
3;GUANABARA - URB;5;7.720;3.897;14.709;2.087;114;5.093;2.666;2.353;18.336;633;1.458
3;GUANABARA - URB;8;33.745;16.717;53.171;21.619;495;20.411;6.719;10.305;47.436;2.783;3.440
3;GUANABARA - URB;13;3.815;1.511;4.569;1.213;25;2.044;903;1.117;5.629;0;951
3;GUANABARA - URB;18;948;252;982;352;0;85;39;187;202;0;66
3;GUANABARA - URB;19;7.412;4.178;13.878;4.512;0;9.998;4.508;3.351;16.288;261;1.877
3;GUANABARA - URB;20;8.350;4.949;14.606;5.040;0;12.019;6.507;3.362;18.255;156;2.300
3;GUANABARA - URB;25;8.292;4.343;8.728;2.709;0;5.420;3.268;1.693;10.467;0;1.445
3;GUANABARA - URB;60;34.972;18.677;63.358;12.683;281;14.644;6.260;10.990;50.622;1.778;3.988
3;GUANABARA - URB;64;29.059;12.917;43.960;9.111;219;19.425;9.436;7.665;47.537;1.252;3.368
