Mês;Empresa;Linha;Estudante_Cartao;Estudante_BT;Vale_Transporte;Integracao_Plena;Integracao_Complementar;Gratuito_Cartao;Gratuito_BT;Inteira_Cartao;Inteira_Especie;Tarifa_Social;Qtd_Viagens
5;SANTA MARIA - URB;24;22.816;8.226;34.065;12.276;0;11.944;6.239;10.047;32.842;1.285;3.039
5;SANTA MARIA - URB;34;7.227;2.405;10.300;3.278;0;8.405;4.572;2.664;13.258;0;1.510
5;SANTA MARIA - URB;36;11.624;4.261;15.123;5.583;0;7.774;3.675;3.305;17.156;953;2.030
5;SANTA MARIA - URB;37;33.521;16.201;32.512;12.776;1;11.992;6.652;8.976;37.524;1.966;3.347
5;SANTA MARIA - URB;38;33.898;12.224;47.394;14.488;0;31.734;14.727;11.042;65.883;5.683;4.033
5;SANTA MARIA - URB;39;24.094;7.807;33.413;11.941;0;9.404;4.076;7.322;26.064;1.438;3.046
5;SANTA MARIA - URB;44;19.631;9.202;27.096;7.835;0;12.841;7.054;7.045;30.445;1.223;3.203
5;SANTA MARIA - URB;46;29.702;14.677;28.743;14.324;0;6.774;4.917;7.530;35.784;2.107;2.650
5;SANTA MARIA - URB;48;18.034;7.659;15.346;7.368;1;8.280;4.456;3.527;19.263;1.170;2.091
5;SANTA MARIA - URB;54;32.676;15.780;36.808;15.076;0;11.469;7.309;8.231;45.040;3.493;3.380
5;SANTA MARIA - URB;56;7.578;3.663;24.412;10.762;0;3.143;2.010;4.363;19.119;1.047;2.345
5;SANTA MARIA - URB;66;14.301;6.375;15.489;2.450;0;3.678;1.827;3.256;17.747;1.740;1.982
5;SANTA MARIA - URB;83;8.627;4.040;16.641;1.475;0;4.137;1.452;3.242;17.725;1.851;1.386
5;SANTA MARIA - URB;331;13.642;4.344;17.889;4.134;0;4.993;2.024;4.823;15.334;1.138;1.280
5;SANTA MARIA - URB;332;3.579;1.146;4.568;1.155;0;1.035;407;1.107;3.437;157;577
5;SANTA MARIA - URB;411;5.413;1.594;6.978;2.965;0;3.085;988;1.936;7.228;462;687
5;SANTA MARIA - URB;561;61;100;2.011;534;0;135;3;190;639;36;313
5;VIA SUL - URB;50;44.058;17.355;73.266;22.813;181;18.057;7.789;14.383;59.596;3.783;4.956
5;VIA SUL - URB;51;26.894;12.781;25.280;9.535;0;10.321;5.819;7.014;30.303;1.058;3.054
5;VIA SUL - URB;52;21.309;10.070;24.652;8.550;2;11.112;6.687;6.244;29.888;1.010;3.049
5;VIA SUL - URB;65;13.055;5.928;14.185;4.525;0;4.805;2.091;3.620;13.984;0;1.652
6;CONCEIÇÃO;21;20335;8913;36668;8815;1;16761;7633;6959;41766;0;3802
6;CONCEIÇÃO;22;7399;3245;13335;3396;0;8746;3642;2593;14957;0;1856
6;CONCEIÇÃO;30;18009;7297;22660;5805;0;7545;3202;5497;22377;0;2356
6;CONCEIÇÃO;31;21421;8124;23795;9074;0;7668;3445;6132;22088;0;2459
6;CONCEIÇÃO;41;12168;5091;22783;10001;0;6721;3632;5252;15944;0;2422
6;CONCEIÇÃO;59;12227;5132;21010;7910;10;12791;4191;4760;24213;0;2508
6;CONCEIÇÃO;63;44860;17485;48275;22579;0;16836;6518;8393;41456;0;4025
6;CONCEIÇÃO;71;12768;5285;19915;3883;0;10768;4048;3588;22382;0;2222
6;CONCEIÇÃO;76;3748;1420;7537;1487;57;3293;1201;1509;8381;0;648
6;CONCEIÇÃO;83;6705;3925;14356;1304;0;3052;1264;2602;15445;0;1220
6;CONCEIÇÃO;411;8868;2885;11098;4861;0;4769;1636;2972;11225;0;1081
6;CONCEIÇÃO;587;502;0;428;136;2;591;100;105;1295;0;1394
6;CONCEIÇÃO;599;8830;2806;14389;5953;7;4768;811;3536;9744;0;1385
6;CONCEIÇÃO;905;85;107;710;49;0;149;10;30;463;0;213
6;CONCEIÇÃO;2369;1210;404;1615;1020;0;1013;473;339;1314;0;404
6;CONCEIÇÃO;3001;2881;1204;3988;1707;0;1363;648;946;3572;0;626
6;CONCEIÇÃO;3101;1753;790;2449;1087;0;748;353;665;2124;0;374
6;CONCEIÇÃO;6301;5469;2598;9702;2429;0;2913;1031;1791;8418;0;1024
6;CONCEIÇÃO;7601;51;28;128;30;0;76;33;13;206;0;23
6;DUNAS - URB;33;49689;22785;71900;19463;99;19164;6656;16077;66098;0;4363
6;DUNAS - URB;40;35727;14808;53560;18332;16;33102;12175;11980;68689;0;4280
6;DUNAS - URB;57;3635;1408;3121;1293;0;1546;485;891;2775;0;536
6;DUNAS - URB;331;15792;5938;20313;4466;5;5657;2227;5618;18137;0;1406
6;DUNAS - URB;332;3196;1224;4804;1055;0;1161;393;1187;3479;0;574
6;DUNAS - URB;411;5032;1836;7022;3030;0;2921;938;1730;6927;0;664
6;GUANABARA - URB;2;17241;7500;38732;7713;274;8661;4186;6112;29496;0;2538
6;GUANABARA - URB;4;12316;7291;30858;6408;0;4258;2407;3797;20920;0;2100
6;GUANABARA - URB;5;5873;2387;11771;1792;38;4051;2071;1938;13475;0;1247
6;GUANABARA - URB;8;32152;13046;51912;20967;523;18918;6434;9695;44637;0;3286
6;GUANABARA - URB;18;550;129;702;178;0;61;37;87;173;0;50
6;GUANABARA - URB;19;6602;2892;13285;4286;0;8805;4126;3237;13683;0;1713
6;GUANABARA - URB;20;7676;3532;13107;4134;0;10576;6055;3399;15475;0;2135
6;GUANABARA - URB;25;7552;3079;8260;2273;0;4986;2991;1560;9165;0;1427
6;GUANABARA - URB;60;30640;12907;59371;11642;322;13685;6624;10652;45880;0;3792
6;GUANABARA - URB;64;23770;8537;38452;7962;176;17499;8645;6897;40708;0;3060
6;GUANABARA - URB;67;6515;2535;13064;2001;32;4509;2559;2391;15264;0;1165
6;GUANABARA - URB;70;14819;7345;31409;4805;87;9897;6906;5319;33026;0;2821
6;GUANABARA - URB;72;15224;6612;31829;8084;92;7429;3425;6684;31577;0;2370
6;GUANABARA - URB;75;11840;3705;17201;3359;122;5138;2311;4266;16299;0;1749
6;GUANABARA - URB;76;3431;1346;6821;1633;55;3433;968;1302;7920;0;573
6;GUANABARA - URB;77;21844;12080;52573;12734;109;9240;5096;8622;44336;0;3663
6;GUANABARA - URB;79;28762;11939;44899;11194;372;10976;4356;8124;38407;0;3076
6;GUANABARA - URB;81;8400;2713;14465;2752;18;4223;1789;3605;14945;0;1507
6;GUANABARA - URB;84;22103;6979;38918;13562;212;13596;5706;10355;33533;0;3486
6;GUANABARA - URB;101;5992;2599;13251;3076;46;7634;2857;2762;16607;0;1319
6;GUANABARA - URB;102;1974;844;4339;972;20;2455;890;918;5234;0;418
6;GUANABARA - URB;592;1588;392;1817;407;55;1026;244;366;1243;0;675
6;GUANABARA - URB;593;4477;1143;2287;739;0;1147;396;499;2999;0;919
6;GUANABARA - URB;1029;9032;3846;16282;4263;53;4154;1756;2937;13077;0;1072
6;GUANABARA - URB;1214;5607;2435;12757;1957;18;4983;2982;2324;11152;0;1669
6;GUANABARA - URB;1301;5946;1644;6557;1631;65;2807;1182;1771;7125;0;1192
6;GUANABARA - URB;1302;2180;665;2295;602;18;1026;461;617;2774;0;463
6;GUANABARA - URB;1516;11943;5060;21780;4431;171;8601;4622;4868;24502;0;1935
6;GUANABARA - URB;1778;10994;4886;21933;5153;150;8626;4781;4417;21453;0;2052
6;GUANABARA - URB;2369;1178;478;2123;786;0;982;465;422;1548;0;398
6;GUANABARA - URB;6162;7403;2627;10992;1883;41;4266;2438;2221;10289;0;1512
6;GUANABARA - URB;6443;8975;3497;16906;3560;8;5464;2479;3965;15675;0;1112
6;GUANABARA - URB;7501;1333;429;2471;397;0;635;249;777;1939;0;206
6;GUANABARA - URB;7502;1894;532;2166;527;0;925;408;589;2525;0;215
6;GUANABARA - URB;7601;123;77;350;75;0;224;60;55;455;0;48
6;REUNIDAS;7;22152;7475;44989;10894;221;8666;3362;8726;36084;0;3344
6;REUNIDAS;26;26705;13796;49710;14572;279;7763;4278;8390;39086;0;3056
6;REUNIDAS;27;13143;4639;24958;5221;144;10158;4716;5682;26858;0;2793
6;REUNIDAS;35;20730;7903;33772;10310;1309;12103;6303;9030;28729;0;2373
6;REUNIDAS;68;11470;4135;23106;5290;181;8401;2776;5738;22425;0;2075
6;REUNIDAS;73;48333;29076;107369;33289;530;16590;9180;15834;78222;0;4943
6;REUNIDAS;85;16961;4716;19519;6041;941;9002;4357;5207;18147;0;2103
6;REUNIDAS;1029;25185;10408;39961;11677;164;10205;3975;7518;32094;0;2612
6;REUNIDAS;1778;3379;1621;7581;1682;53;2565;1468;1375;7536;0;682
6;REUNIDAS;6443;9580;3722;18465;4048;13;6014;2506;4235;17792;0;1104
6;REUNIDAS;7847;20669;9143;32930;6971;90;10080;4816;8625;32193;0;2436
6;REUNIDAS;9018;10;12;266;220;0;353;21;2;157;0;86
6;SANTA MARIA - URB;24;20162;8523;33535;12008;0;11274;6166;9861;29712;0;3063
6;SANTA MARIA - URB;34;6719;2719;10085;3256;0;8277;4644;2593;12823;0;1630
6;SANTA MARIA - URB;36;9882;4407;15131;5527;0;7763;3904;3177;16874;0;2095
6;SANTA MARIA - URB;37;28559;16089;31244;12117;0;11312;6543;8335;34400;0;3208
6;SANTA MARIA - URB;38;31854;13924;46193;13698;14;30766;14534;10996;64441;0;3981
6;SANTA MARIA - URB;39;20882;8408;32025;10833;0;8573;3702;6697;23616;0;2989
6;SANTA MARIA - URB;44;17173;10001;26284;7688;0;12366;7266;6842;29769;0;3055
6;SANTA MARIA - URB;46;24588;15439;26875;12830;0;6739;4975;7177;33197;0;2574
6;SANTA MARIA - URB;48;15810;7994;14365;6713;0;7631;4175;3440;17996;0;2020
6;SANTA MARIA - URB;54;27472;17008;36128;14230;0;10828;7197;7932;41499;0;3223
6;SANTA MARIA - URB;56;6631;3743;23327;10267;0;3082;2060;4051;17650;0;2222
6;SANTA MARIA - URB;66;11500;6338;14478;2229;0;3215;1911;3083;15984;0;1864
6;SANTA MARIA - URB;83;7385;4398;16051;1493;0;3843;1371;3223;16900;0;1335
6;SANTA MARIA - URB;331;12438;4680;16970;3675;30;4537;1710;4605;14342;0;1221
6;SANTA MARIA - URB;332;3323;1139;4469;1027;0;1067;485;1033;3213;0;541
6;SANTA MARIA - URB;411;5553;1801;7227;3234;0;3040;1024;1898;7101;0;683
6;SANTA MARIA - URB;561;55;64;1806;479;0;107;1;170;489;0;293
6;VIA SUL - URB;50;38482;18491;69165;21382;193;16585;7357;13900;55379;0;4769
6;VIA SUL - URB;51;22211;12075;23589;8778;0;9398;5442;6523;27323;0;3026
6;VIA SUL - URB;52;17960;10385;23529;7753;0;10946;6962;5954;28512;0;2978
6;VIA SUL - URB;65;11639;6006;13987;4146;0;4677;2149;3591;12895;0;1743
7;CONCEIÇÃO;21;19585;8418;37031;8944;0;16636;7909;6658;41739;0;3701
7;CONCEIÇÃO;22;6743;2888;12325;2954;0;7986;3389;2617;13905;0;1768
7;CONCEIÇÃO;30;15352;6548;21910;5971;0;7359;3256;5391;21919;0;2478
7;CONCEIÇÃO;31;16900;6611;23963;7779;0;7689;3400;6131;22092;0;2529
7;CONCEIÇÃO;41;10322;4063;20802;8394;0;5716;2979;4752;14168;0;2241
7;CONCEIÇÃO;59;12316;5538;21416;8083;18;13360;4563;4574;27125;0;2615
7;CONCEIÇÃO;63;33425;13785;46007;16414;0;15881;6230;8771;41625;0;3892
7;CONCEIÇÃO;71;11596;5020;19133;3677;0;10836;4269;3407;23563;0;2249
7;CONCEIÇÃO;76;3654;1388;7807;1515;63;3627;1308;1438;8847;0;668
7;CONCEIÇÃO;83;5463;3507;14848;1414;0;3100;1267;2573;16323;0;1245
7;CONCEIÇÃO;411;10140;2686;11047;4688;0;5015;1719;3094;11883;0;1147
7;CONCEIÇÃO;587;793;0;478;162;0;721;92;97;1370;0;1460
7;CONCEIÇÃO;599;10394;3019;14997;6037;66;5273;978;3829;11178;0;1482
7;CONCEIÇÃO;905;121;81;899;49;0;199;23;25;477;0;225
7;CONCEIÇÃO;2369;1141;377;1612;939;0;1037;488;418;1426;0;392
7;CONCEIÇÃO;3001;2758;1222;4758;1732;0;1658;810;1226;4195;0;694
7;CONCEIÇÃO;3101;1450;568;2513;1137;0;661;358;686;2028;0;347
7;CONCEIÇÃO;6301;5652;2725;10748;2604;0;3311;1253;2025;9565;0;1054
7;CONCEIÇÃO;7601;9;4;20;7;0;8;3;4;30;0;4
7;DUNAS - URB;33;45892;21153;74571;19488;162;19516;6863;16871;69330;0;4350
7;DUNAS - URB;40;37257;14198;54915;18689;42;35202;12874;12426;70391;0;4478
7;DUNAS - URB;57;2600;1110;3383;1280;0;1717;529;870;2990;0;595
7;DUNAS - URB;331;13125;5093;21469;4260;12;6258;2236;6018;19121;0;1593
7;DUNAS - URB;332;2647;1013;5157;1114;0;1060;468;1255;3393;0;593
7;DUNAS - URB;411;5783;1753;7325;3273;0;3048;993;1811;7094;0;719
7;GUANABARA - URB;2;15715;7232;40706;8031;252;9355;4470;6622;31207;0;2748
7;GUANABARA - URB;4;10794;7056;31917;6519;0;4506;2512;3950;23036;0;2302
7;GUANABARA - URB;5;6412;2464;13624;1912;32;4913;2459;2122;15877;0;1465
7;GUANABARA - URB;8;32129;13079;54008;21460;522;20086;7060;10309;48582;0;3477
7;GUANABARA - URB;13;17;15;35;10;0;5;0;6;47;0;8
7;GUANABARA - URB;18;315;92;744;149;0;59;17;79;173;0;58
7;GUANABARA - URB;19;6344;2753;13677;4275;0;9402;4513;3139;14427;0;1903
7;GUANABARA - URB;20;7394;3372;13512;3998;0;11159;6571;3543;16784;0;2320
7;GUANABARA - URB;25;7325;2790;8035;2236;0;5003;2982;1754;9837;0;1438
7;GUANABARA - URB;60;27735;12299;63176;12249;349;14512;6931;11326;49457;0;4106
7;GUANABARA - URB;64;25490;8880;41658;8001;196;18424;9295;7396;44292;0;3459
7;GUANABARA - URB;67;6704;2465;13448;1993;53;4764;2454;2400;16082;0;1279
7;GUANABARA - URB;70;13929;7037;31711;4628;86;10111;6618;5268;34583;0;2826
7;GUANABARA - URB;72;14206;6043;35044;8740;103;7861;3606;6819;35032;0;2644
7;GUANABARA - URB;75;10575;3172;15635;2910;94;4888;1998;3787;15695;0;1626
7;GUANABARA - URB;76;3388;1305;6959;1566;61;3567;922;1425;7836;0;576
7;GUANABARA - URB;77;19311;11431;55063;13196;104;9736;5267;8809;48393;0;3988
7;GUANABARA - URB;79;24562;10975;46208;11188;359;11528;4486;8113;39778;0;3087
7;GUANABARA - URB;81;7498;2650;14202;2559;18;4111;1818;3434;14241;0;1422
7;GUANABARA - URB;84;20368;6577;37401;12817;244;12847;5677;9891;31952;0;3563
7;GUANABARA - URB;101;6694;3026;15743;3698;40;9168;3395;3429;20542;0;1635
7;GUANABARA - URB;102;1122;454;2859;572;6;1575;574;543;3172;0;277
7;GUANABARA - URB;592;1548;371;1958;431;55;947;278;368;1306;0;771
7;GUANABARA - URB;593;4485;952;2109;779;0;1122;381;535;3046;0;980
7;GUANABARA - URB;1029;6460;2854;14575;3537;43;3749;1631;2635;12332;0;1006
7;GUANABARA - URB;1214;5114;2158;11748;1734;32;4570;2998;2102;10728;0;1474
7;GUANABARA - URB;1301;5600;1521;6579;1646;59;2722;1243;1736;7176;0;1216
7;GUANABARA - URB;1302;2675;807;2815;759;32;1354;615;719;3557;0;600
7;GUANABARA - URB;1516;11087;4785;22719;4281;159;8683;4539;4906;26234;0;2049
7;GUANABARA - URB;1778;10240;4814;21978;4983;151;8745;4844;4362;22481;0;2044
7;GUANABARA - URB;2369;914;420;2153;690;0;1043;440;491;1488;0;398
7;GUANABARA - URB;6162;6471;2246;10228;1575;28;3819;2341;2033;9843;0;1587
7;GUANABARA - URB;6443;7655;3118;15671;3174;10;5111;2206;3759;15018;0;1082
7;GUANABARA - URB;7501;3644;971;5542;930;0;1651;673;1638;4956;0;481
7;GUANABARA - URB;7502;1475;413;1663;367;0;611;277;483;1877;0;158
7;GUANABARA - URB;7601;364;207;829;170;0;374;130;133;1181;0;95
7;REUNIDAS;7;21232;7177;47211;11406;216;9077;3615;9619;39001;0;3599
7;REUNIDAS;26;19202;10694;50779;14100;234;7822;4473;8776;41601;0;3238
7;REUNIDAS;27;13838;4854;25977;5164;159;10800;4838;5824;29349;0;3107
7;REUNIDAS;35;20620;7571;34184;10862;1266;12745;6573;9224;29604;0;2592
7;REUNIDAS;68;12215;4305;24566;5647;175;9761;3265;6423;24773;0;2343
7;REUNIDAS;73;36317;23770;110321;31765;551;17278;9543;16770;82161;0;5205
7;REUNIDAS;85;15570;4172;18978;5515;696;8694;4264;5030;17025;0;2036
7;REUNIDAS;1029;19597;8665;42034;11661;148;10615;4481;8239;34885;0;2651
7;REUNIDAS;1778;2456;1328;5848;1201;42;2055;1060;1078;5834;0;628
7;REUNIDAS;6443;8506;3209;17920;3837;14;5673;2302;4312;17188;0;1103
7;REUNIDAS;7847;18141;8117;33039;6532;91;10580;5045;8752;33316;0;2542
7;REUNIDAS;9018;8;23;191;195;0;414;25;14;144;0;95
7;SANTA MARIA - URB;24;20167;8554;35432;12507;0;12442;6289;10182;31753;0;3412
7;SANTA MARIA - URB;34;6608;2585;9631;3186;0;8369;4521;2677;12863;0;1606
7;SANTA MARIA - URB;36;10002;4315;15585;5562;0;7746;3867;3291;17450;0;2211
7;SANTA MARIA - URB;37;23834;13672;32475;12010;0;11838;6815;9080;36102;0;3401
7;SANTA MARIA - URB;38;33270;13446;48237;13743;22;32030;15071;11520;66981;0;4299
7;SANTA MARIA - URB;39;17042;6619;33110;10815;0;8763;3994;7267;25067;0;3088
7;SANTA MARIA - URB;44;13995;8135;24989;7192;0;11978;6837;6456;28200;0;2988
7;SANTA MARIA - URB;46;17013;11459;26491;12561;0;6711;5040;7303;33776;0;2696
7;SANTA MARIA - URB;48;11602;6641;14384;5881;0;7621;4233;3564;18048;0;2105
7;SANTA MARIA - URB;54;21330;13679;36429;13243;0;10983;7030;8134;42164;0;3370
7;SANTA MARIA - URB;56;6100;3482;25926;11514;0;3099;2027;4410;19295;0;2283
7;SANTA MARIA - URB;66;6933;4484;14899;2244;0;3474;1795;3165;16544;0;1962
7;SANTA MARIA - URB;83;6614;4115;18239;1604;0;4109;1419;3588;19021;0;1435
7;SANTA MARIA - URB;331;10638;3968;17230;3500;38;4553;1768;4637;14818;0;1264
7;SANTA MARIA - URB;332;2797;1079;4778;988;0;1091;439;1105;3190;0;616
7;SANTA MARIA - URB;411;6678;1697;7761;3243;0;3327;1080;2032;7945;0;717
7;SANTA MARIA - URB;561;42;81;2344;551;0;99;8;205;676;0;331
7;VIA SUL - URB;50;30033;15261;68104;20281;181;16458;7437;14009;56394;0;4835
7;VIA SUL - URB;51;17767;10204;24600;8590;0;9713;5741;6876;27922;0;3185
7;VIA SUL - URB;52;14554;8763;23378;7767;0;11128;6892;6100;27427;0;3088
7;VIA SUL - URB;65;9064;5004;14317;4015;0;4654;2179;3666;12786;0;1829
8;CONCEIÇÃO;21;26987;9564;39537;10460;0;18579;8899;7964;47065;0;4167
8;CONCEIÇÃO;22;9337;3278;13866;3377;0;9596;4414;3210;16810;0;1964
8;CONCEIÇÃO;30;23907;7563;24858;6866;0;8361;3627;6239;24311;0;2646
8;CONCEIÇÃO;31;28645;8425;26907;10680;0;8583;3883;7269;24802;0;2762
8;CONCEIÇÃO;41;16124;5209;27305;12141;2;8054;4353;6327;19057;0;2853
8;CONCEIÇÃO;59;14883;6063;21664;8280;22;13906;4835;5281;28680;0;2632
8;CONCEIÇÃO;63;59056;17759;51840;26449;0;19201;7964;10033;45732;0;4303
8;CONCEIÇÃO;71;17212;5907;21531;4105;0;11904;4723;4006;26065;0;2405
8;CONCEIÇÃO;76;4329;1428;7847;1701;57;3852;1316;1660;9830;0;700
8;CONCEIÇÃO;83;7980;4127;15774;1448;0;3196;1348;2989;16744;0;1275
8;CONCEIÇÃO;411;11558;2845;11224;4730;0;4967;1913;3303;12154;0;1185
8;CONCEIÇÃO;587;1163;0;479;249;0;888;109;125;1385;0;1468
8;CONCEIÇÃO;599;13057;3239;16496;6693;71;5993;975;4143;11800;0;1543
8;CONCEIÇÃO;905;77;57;740;55;0;174;8;41;505;0;211
8;CONCEIÇÃO;2369;1481;439;1720;1195;0;1016;503;423;1599;0;408
8;CONCEIÇÃO;3001;3936;1308;4397;1849;0;1682;854;1230;3943;0;704
8;CONCEIÇÃO;3101;2086;641;2342;1179;0;679;336;676;1954;0;364
8;CONCEIÇÃO;6301;7467;2852;11690;3102;0;3514;1367;2288;10220;0;1180
8;CONCEIÇÃO;7601;74;31;191;29;0;117;46;21;260;0;24
8;DUNAS - URB;33;63380;22643;76702;20822;205;20232;7795;18331;71492;0;4575
8;DUNAS - URB;40;46353;15168;56892;20178;29;37702;14809;14026;74723;0;4633
8;DUNAS - URB;57;4389;1384;3373;1374;0;1882;578;827;3012;0;588
8;DUNAS - URB;98;88;66;77;0;0;19;0;16;97;0;14
8;DUNAS - URB;331;19135;5731;22588;5235;12;6844;2648;6530;20690;0;1623
8;DUNAS - URB;332;4000;1136;5274;1097;0;1327;523;1317;3670;0;607
8;DUNAS - URB;411;6553;1845;7608;3549;0;3267;1179;2110;7569;0;752
8;DUNAS - URB;7451;165;127;180;0;0;12;1;15;160;0;33
8;GUANABARA - URB;2;22638;7627;42032;8894;282;9903;4667;7395;32774;0;2817
8;GUANABARA - URB;4;16045;7843;34354;7708;1;4919;2932;4556;24372;0;2355
8;GUANABARA - URB;5;7568;2450;13295;1899;56;4924;2556;2333;16804;0;1474
8;GUANABARA - URB;8;40858;13946;57390;23773;611;21427;7765;11355;50572;0;3611
8;GUANABARA - URB;13;69;31;147;39;2;78;31;42;196;0;33
8;GUANABARA - URB;18;1167;203;902;255;0;128;46;122;211;0;66
8;GUANABARA - URB;19;8375;3308;14025;4455;0;10112;4819;3605;15782;0;1970
8;GUANABARA - URB;20;9621;3847;14340;4443;0;12407;7040;4002;18507;0;2532
8;GUANABARA - URB;25;9893;3532;8614;2510;0;5589;3484;1941;10722;0;1497
8;GUANABARA - URB;60;40749;13140;64289;13435;397;15449;7565;12360;52669;0;4191
8;GUANABARA - URB;64;34451;10326;45262;9435;215;20574;10893;8416;49033;0;4306
8;GUANABARA - URB;67;8230;2703;13917;1980;38;5139;3122;2884;17610;0;1295
8;GUANABARA - URB;70;19254;7708;34800;5155;79;11411;7361;6126;38737;0;3235
8;GUANABARA - URB;72;19662;6818;36292;9963;100;8707;4547;7747;36758;0;2768
8;GUANABARA - URB;75;18638;4840;21220;4290;126;7199;2867;5576;22197;0;2267
8;GUANABARA - URB;76;4529;1364;7458;1699;54;3812;1008;1584;8637;0;635
8;GUANABARA - URB;77;30969;12705;59286;15424;109;11309;6058;10466;52631;0;4336
8;GUANABARA - URB;79;37335;11775;48486;12679;398;12275;4827;9258;42877;0;3430
8;GUANABARA - URB;81;10342;3099;15159;3139;15;5008;2071;4108;16454;0;1701
